管轄,管理番号,施設名称,緯度,経度,施設所在地,電話番号
札幌市保健所,,クローバー・ラボ,43.0920437,141.3418537,札幌市北区北２５条西　５丁目 プラザ２５　２階,
札幌市保健所,,有限会社　ステルスデンタルサービス,43.1167198,141.3230879,札幌市北区新琴似　７条　８丁目５番２４号 生協２Ｆ,
札幌市保健所,,さとうグループ株式会社,43.1081699,141.3316732,札幌市北区新琴似　５条　１丁目２－２６ 栄和コーポ１５号室,
札幌市保健所,,ポラリス・デンタル,43.0932872,141.3277255,札幌市北区北２６条西１４丁目２－１２ ,
札幌市保健所,,ハチヤデンタルラボ,43.1148849,141.3023058,札幌市北区新川　６条１４丁目３－１７ ,
札幌市保健所,,株式会社Ｎｅｘｔ　Ｄｅｎｔａｌ　Ｉｎｎｏｖａｔｉｏｎ,43.153681,141.3780459,札幌市北区拓北　４条　２丁目７－８ ,
札幌市保健所,,Ｄ'sプロジェクト,43.1552951,141.3603157,札幌市北区篠路　９条　４丁目６－１５ ,
札幌市保健所,,株式会社札幌デンタルラボラトリー　総合デジタル加工センター,43.0915873,141.3471573,札幌市北区北２４条西　２丁目３－１ ,
札幌市保健所,,グローバル歯研,43.1257228,141.3131696,札幌市北区新琴似　９条１５丁目１－１５ ,
札幌市保健所,,Kvell　dental　lab,43.1117691,141.3331058,札幌市北区新琴似　７条　２丁目１番２８号 ２０２号室,
札幌市保健所,,本間精密歯研,43.1075982,141.3351389,札幌市北区北３８条西　７丁目３－７ ,
札幌市保健所,,株式会社　歯の匠,43.1410207,141.3661148,札幌市北区篠路　２条　８丁目２－２５ ,
札幌市保健所,,サリー歯研,43.125418,141.3276447,札幌市北区新琴似１２条１０丁目３－３５ ,
札幌市保健所,,株式会社CRAFT,43.1329055,141.3596686,札幌市北区太平　９条　７丁目１番２号 ,
札幌市保健所,,有限会社　室谷デンタルシステム・ラボラトリー,43.0964856,141.3194659,札幌市北区新川　２条　２丁目８－３ ,
札幌市保健所,,デンタルラボ・レーベル,43.1066058,141.3303896,札幌市北区新琴似　４条　１丁目６－２９　アスターハイム ,
札幌市保健所,,ｄｅｎｔ　ａｒｅｎａ　ｋｅｙ．Ｔ,43.0977912,141.3186558,札幌市北区新川　２条　３丁目８－８ ,
札幌市保健所,,モダンデンタルラボラトリー,43.1294455,141.313879,札幌市北区新琴似１１条１６丁目１－１９ ,
札幌市保健所,,Sapporo Dental Craft 匠,43.1107671,141.3113996,札幌市北区新琴似　１条１１丁目１０－３　１Ｆ ,
札幌市保健所,,株式会社　麻生ＳＫデンタルラボ,43.1160766,141.3078908,札幌市北区新琴似　３条１３丁目３－１８ ,
札幌市保健所,,有限会社　イトウラボラトリーサービス,43.0962635,141.3411592,札幌市北区北２９条西５丁目２－２３ インフィニティ２９５－３０７,
札幌市保健所,,Ｆ・デンタルラボ,43.166824,141.3924764,札幌市北区あいの里　４条　３丁目１２－１ ,
札幌市保健所,,株式会社　エヌ・エス・ピーデンタルラボ,43.08935570000001,141.3456087,札幌市北区北２３条西　３丁目１－２７ ウエイトン２３－６１２,
札幌市保健所,,ＲＩＲＥ　Ｄｅｎｔａｌ　ｏｆｆｉｃｅ,43.12858809999999,141.3113151,札幌市北区新琴似１０条１６丁目４－１９ ,
札幌市保健所,,ラボ３３,43.1020733,141.3306863,札幌市北区北３３条西１１丁目７－１３ ,
札幌市保健所,,成巧舎,43.15557560000001,141.3934317,札幌市北区あいの里　１条　４丁目１－３０ ,
札幌市保健所,,鈴木歯科技工所,43.1231209,141.3269737,札幌市北区新琴似１１条　９丁目８－１２ ,
札幌市保健所,,有限会社　ユニテック・イシダ,43.125356,141.3075825,札幌市北区新琴似　７条１６丁目４－２３ ,
札幌市保健所,,渡辺歯科技研,43.1292084,141.3152337,札幌市北区新琴似１１条１５丁目 ,
札幌市保健所,,有限会社　安井デンタルテクニークファクトリー,43.1618559,141.3969506,札幌市北区あいの里　３条　５丁目３－１１ ,
札幌市保健所,,有限会社　エム・エフ・デンタルラボ,43.1641808,141.4032822,札幌市北区あいの里　４条　６丁目７－２２ ,
札幌市保健所,,太平ラボ,43.1377794,141.3579881,札幌市北区太平１２条　５丁目６－１３ ,
札幌市保健所,,株式会社　パイオニアデンタルラボラトリー,43.1344522,141.3632598,札幌市北区百合が原　７丁目１０－６ ,
札幌市保健所,,デンタルオフィス２８,43.119021,141.3232963,札幌市北区新琴似　８条　９丁目５－３ ,
札幌市保健所,,長谷川歯科技工所,43.124951,141.3487108,札幌市北区太平　２条　４丁目 ,
札幌市保健所,,ＭＹデンタルラボラトリー,43.118015,141.3224195,札幌市北区新琴似　８条　９丁目２－１ マルシンビル２Ｆ,
札幌市保健所,,マキノデンタルラボラトリー,43.09470169999999,141.3333743,札幌市北区北２８条西１０丁目１－２２ ,
札幌市保健所,,大成デンタル・ラボラトリー,43.0822885,141.3460009,札幌市北区北１８条西　４丁目 北１８条ハイツ５Ｆ５０１,
札幌市保健所,,笠井歯科補綴研究所,43.1272048,141.3559954,札幌市北区太平　５条　６丁目９３－１０６ ,
札幌市保健所,,有限会社　札幌山形技研,43.088668,141.3378889,札幌市北区北２３条西　８丁目１８ ,
札幌市保健所,,三浦歯科補綴研究所,43.1083498,141.3285251,札幌市北区新琴似　５条　２丁目２－３ ,
札幌市保健所,,丸岡歯科技工室,43.0763744,141.350253,札幌市北区北１３条西　２丁目１－１２ ,
札幌市保健所,,有限会社　共栄デンタルアート,43.1005407,141.3423618,札幌市北区北３３条西　３丁目２－１７ 丸菱ビル２Ｆ,
札幌市保健所,,株式会社札幌デンタル・ラボラトリー,43.0917332,141.3470139,札幌市北区北２４条西　２丁目３－２６ ,
札幌市保健所,,Dental　Laboratory　ＲＩＳＥ,43.1069578,141.3093202,札幌市北区新川　４条１０丁目１－１１ ,
札幌市保健所,,有限会社　ユアーズデンタルオフィス,43.1260765,141.3149775,札幌市北区新琴似１０条１４丁目４－３ ,
札幌市保健所,,（有）アルトデンタル,43.1596753,141.4087556,札幌市北区あいの里　２条　７丁目１３－６ ,
札幌市保健所,,サム・デンタル・オフィス,43.1121192,141.3146981,札幌市北区新琴似　３条１０丁目１－８ ,
札幌市保健所,,やまだ・デンタル・エンジニア,43.1316494,141.3810586,札幌市北区篠路町上篠路７１－２６ ,
札幌市保健所,,ビジュアライジング・ラボ,43.0898846,141.3423982,札幌市北区北２３条西　５丁目２番３１号 Ｊビル３０５,
札幌市保健所,,Ｙ's デンタルラボラトリー,43.164593,141.3572497,札幌市北区東茨戸　２条　２丁目５０－４９ ,
札幌市保健所,,有限会社　プロスヴァンガード,43.08524329999999,141.3448039,札幌市北区北２０条西　４丁目２番地１２ レンセイカイビル２Ｆ,
札幌市保健所,,有限会社　ミリオンデンタル・ラボ高橋,43.1315438,141.3112749,札幌市北区新琴似１１条１７丁目２番１２号 ,
札幌市保健所,,株式会社　Ｍ＆Ｍラボラトリー,43.0994623,141.3402472,札幌市北区北３２条西　５丁目３番２７号 田中ビル２Ｆ,
札幌市保健所,,有限会社　メディカ,43.10070450000001,141.3269417,札幌市北区新琴似　１条　１丁目１－１ ティーエムビル２Ｆ,
札幌市保健所,,デンタル・シンクタンク・ラボ,43.1192818,141.311091,札幌市北区新琴似　５条１３丁目６番１９号 ,
札幌市保健所,,田中テクニカルラボ,43.1065073,141.3079736,札幌市北区新川　３条１０丁目２－２１ ,
札幌市保健所,,有限会社　嘉納デンタルラボラトリー,43.1309836,141.3385023,札幌市北区屯田　５条　３丁目２－１３ ,
札幌市保健所,,クローバー・デンタル・クラフト,43.1571205,141.3946484,札幌市北区あいの里　１条　４丁目１５－２ ,
札幌市保健所,,有限会社　シー・スコープ,43.1589541,141.407064,札幌市北区あいの里　２条　７丁目７－２５ ,
札幌市保健所,,トマトデンタルラボラトリー,43.0985673,141.3339343,札幌市北区北３２条西　９丁目１－１１ ,
札幌市保健所,,有限会社　デンタルスタジオ,43.1507021,141.36032,札幌市北区篠路　６条　５丁目２－１ ,
札幌市保健所,,有限会社　デンター・グループ,43.1053559,141.3294031,札幌市北区新琴似　３条　１丁目４－１３ ,
札幌市保健所,,有限会社　岩崎デンタルセンター,43.0970609,141.3294573,札幌市北区北２９条西１３丁目１番１号 松明ビル,
札幌市保健所,,小野寺デンタルラボ,43.0995644,141.3470505,札幌市東区北３２条東　１丁目４－２３ レジデンスＪＭ１０１号室,
札幌市保健所,,Ａｔｅｃ,43.0861008,141.3506237,札幌市東区北２０条東　１丁目２－２７ ハイツカトレア１２　１０１号,
札幌市保健所,,Ｄ-クラフト,43.0993648,141.4068831,札幌市東区伏古１３条　５丁目５－１１ ,
札幌市保健所,,#BECK dentalstudio,43.1177478,141.3689459,札幌市東区北４５条東１７丁目４－１０ ,
札幌市保健所,,ＮＥＸＴ　ＤＥＮＴＡＬ　ＬＡＢＯ,43.0837988,141.3646796,札幌市東区北１７条東 ９丁目２番５号 ＴＵＢＥハウス　１階,
札幌市保健所,,Ｋ－Ｇアイデント,43.0951602,141.37535,札幌市東区北２４条東１８丁目２－１ ,
札幌市保健所,,ＹＤＬ　Sapporo,43.1031814,141.3568494,札幌市東区北３４条東　７丁目１－２３ ,
札幌市保健所,,ウェル グロー,43.1010152,141.3568298,札幌市東区北３２条東　６丁目３－１９ ,
札幌市保健所,,有限会社　デンタル・プランニング,43.1195984,141.3508454,札幌市東区北４９条東　６丁目１番２号 ,
札幌市保健所,,ジャパンデンタルクリエイツ,43.0881141,141.3519723,札幌市東区北２１条東　１丁目３－２２ ,
札幌市保健所,,髙島デンタルラボラトリー,43.0992518,141.4091046,札幌市東区東苗穂　８条　１丁目１４－５ ,
札幌市保健所,,株式会社　北海道メディカル・ラボラトリーズ,43.0891025,141.4034218,札幌市東区東苗穂　４条　１丁目１０番２３号 ,
札幌市保健所,,有限会社　國枝デンタル・ラボ　,43.0981422,141.3773462,札幌市東区北２６条東１８丁目７番１１号 ,
札幌市保健所,,デンタルクラフトワークス,43.0869594,141.3684462,札幌市東区北１９条東１２丁目５－１４－１０１ ,
札幌市保健所,,ＹＤＬ（山崎デンタルラボラトリー）,43.102307,141.3586391,札幌市東区北３３条東　８丁目３－１ 光山ビル,
札幌市保健所,,Ｓｈｙ,43.0940555,141.3569392,札幌市東区北２５条東　５丁目３－１６ ,
札幌市保健所,,デンタル・アロー,43.0787244,141.3547242,札幌市東区北１４条東　２丁目２番７号 マンションゆり　２Ｆ,
札幌市保健所,,株式会社　リプロデンタル札幌,43.1009843,141.3453874,札幌市東区北３３条東　１丁目１－７ ,
札幌市保健所,,aozora.D.Lab,43.1293731,141.4438693,札幌市東区中沼　５条　２丁目１－１０ ,
札幌市保健所,,ヒルズデンタルラボ,43.0996332,141.3656129,札幌市東区北３０条東１３丁目１－６ ,
札幌市保健所,,歯科工房　片桐,43.0891641,141.3507995,札幌市東区北２２条東　１丁目３番１４号 ,
札幌市保健所,,蓮本デンタルクリエイション,43.0976227,141.3919997,札幌市東区伏古１０条　１丁目１４-１４ ,
札幌市保健所,,株式会社　IDL,43.1207505,141.3549582,札幌市東区北４９条東　８丁目３－３７ ,
札幌市保健所,,ユーズデンタル,43.0923971,141.3566565,札幌市東区北２４条東　５丁目１－８ ,
札幌市保健所,,株式会社Accordent.Lab,43.0860163,141.3585293,札幌市東区北１９条東　５丁目３－１２ ,
札幌市保健所,,デンチャーラボラトリービビッド,43.1032011,141.3636149,札幌市東区北３３条東１２丁目３－１４ ,
札幌市保健所,,ベアテック札幌,43.1009843,141.3453874,札幌市東区北３３条東　１丁目１－７ ミレニアム南麻生１Ｆ・２Ｆ,
札幌市保健所,,Ｔ．Ａ　Ｄｅｎｔａｌ　Ｌａｂｏ,43.1085178,141.4208005,札幌市東区東苗穂１３条　２丁目１５－７ ,
札幌市保健所,,株式会社Ｔｒｕｓｔ　Ｄｅｎｔｕｒｅ　Ｏｆｆｉｃｅ,43.1032011,141.3636149,札幌市東区北３３条東１２丁目３－１４ ,
札幌市保健所,,有限会社　道都デンタル・ラボ,43.0745985,141.3573568,札幌市東区北１０条東　３丁目２－１０ ブリストル１階,
札幌市保健所,,デンタルウィング,43.1009056,141.3473099,札幌市東区北３３条東　１丁目 ミレニアム東麻生３０３号,
札幌市保健所,,有限会社　札幌バイオデンタルラボラトリー,43.0868302,141.4033245,札幌市東区東苗穂　３条　１丁目３－３０ 杉都ビル２Ｆ,
札幌市保健所,,RYOMA Dental Technician's Office,43.0972505,141.3741365,札幌市東区北２６条東１７丁目２－２４ 駒ビル１Ｆ　１０２号,
札幌市保健所,,Dental　Craft,43.1130884,141.4207594,札幌市東区東苗穂１５条　１丁目２－２３ ２F,
札幌市保健所,,和田精密歯研株式会社　札幌センター,43.1171776,141.366758,札幌市東区北４５条東１６丁目１－１８ ,
札幌市保健所,,合同会社　オルソブレイン,43.0837475,141.3603311,札幌市東区北１８条東　６丁目１－３７－２０２ ,
札幌市保健所,,フィットデンタルラボ,43.11196710000001,141.3487049,札幌市東区北４３条東　３丁目１－２５ ＬＩＲＡ－Ｂ棟１０５,
札幌市保健所,,ＤＥＮＴＳＴＥＲ,43.071523,141.3638868,札幌市東区北　７条東　６丁目２－２ グランステージＮ７　１０２,
札幌市保健所,,医療法人社団来仁会　ヒカリデンタルラボ札幌,43.1052653,141.3572999,札幌市東区北３５条東　７丁目３－１７ ,
札幌市保健所,,松尾歯科技研,43.1035557,141.3971748,札幌市東区北３７条東２９丁目８番１０号 ,
札幌市保健所,,有限会社ミクロデントアトリエ白石,43.1207505,141.3549582,札幌市東区北４９条東　８丁目３番３７号 ,
札幌市保健所,,株式会社クリアデンタル,43.07613810000001,141.3716911,札幌市東区北１０条東１２丁目２番２０号 ,
札幌市保健所,,下山歯科技工所,43.0953275,141.4015064,札幌市東区伏古１１条　４丁目７番１７号 ,
札幌市保健所,,有限会社ユニバーサルデンタルラボ,43.08582260000001,141.3618057,札幌市東区北１９条東　７丁目９４番地３ ,
札幌市保健所,,石狩ラボ・ワーク,43.0915559,141.3553394,札幌市東区北２３条東　４丁目３番３２号 ,
札幌市保健所,,阪本デンタル技専,43.1056096,141.3746136,札幌市東区北３４条東１９丁目２番７号 ,
札幌市保健所,,ナリタデンタル・ラボラトリー,43.1130524,141.3504576,札幌市東区北４３条東　４丁目３番１５号 成田アパート,
札幌市保健所,,大下デンタル,43.0960813,141.3660521,札幌市東区北２６条東１２丁目３番２２号 ,
札幌市保健所,,有限会社デンタルサポート,43.1146916,141.3632621,札幌市東区北４３条東１４丁目３－２５ ,
札幌市保健所,,原田歯科技研,43.0999412,141.3843996,札幌市東区北２７条東２１丁目３番１５号 ,
札幌市保健所,,株式会社　札幌桂和歯研,43.0853299,141.3495733,札幌市東区北２０条東　１丁目１番３号 ＣＯ－ＯＰマンションＣ棟１０８号,
札幌市保健所,,ＥＥ歯研,43.0757755,141.3724419,札幌市東区北１０条東１２丁目４番３９号 フタバハイツ２Ｆ,
札幌市保健所,,有限会社川島歯科技工所,43.0944166,141.3551618,札幌市東区北２６条東　４丁目３番１号 ,
札幌市保健所,,菊池歯科技工所,43.1196553,141.3562904,札幌市東区北４８条東　９丁目 ,
札幌市保健所,,川島歯科技工所,43.115084,141.3575829,札幌市東区北４４条東　９丁目３番２２号 ,
札幌市保健所,,斉藤歯科技工所,43.115894,141.3446148,札幌市東区北４６条東　１丁目２番６号 ,
札幌市保健所,,さくら技研,43.0944166,141.3551618,札幌市東区北２６条東　４丁目３－１ ,
札幌市保健所,,株式会社　林テクニックオフィス,43.0936147,141.4217074,札幌市東区東雁来　８条　１丁目１０番２２号 ,
札幌市保健所,,有限会社益田デンタルラボ,43.1034458,141.3561847,札幌市東区北３４条東　６丁目３番２０号 益田ハウス２Ｆ,
札幌市保健所,,プラネットデンタル合名会社,43.0923564,141.3889074,札幌市東区北２３条東２３丁目４番２８号 ,
札幌市保健所,,セブンデンタルラボ,43.0733734,141.3721425,札幌市東区北　８条東１２丁目１－１ 須戸商店ビル２Ｆ,
札幌市保健所,,大谷歯科技研,43.098063,141.4028163,札幌市東区伏古１２条　４丁目４番１６号 ,
札幌市保健所,,勝田デンタルオフィス,43.0751658,141.3546975,札幌市東区北１１条東　１丁目９番１３号 ＤＢＭビル１０１,
札幌市保健所,,勤医協歯科技工所,43.0952174,141.3966732,札幌市東区伏古１０条　３丁目２番３号 ,
札幌市保健所,,Ｄ’ｓ　クリエート,43.1168137,141.356012,札幌市東区北４６条東　８丁目３－８ ,
札幌市保健所,,有限会社クリーンデンタルラボ,43.0996332,141.3656129,札幌市東区北３０条東１３丁目１番６号 ,
札幌市保健所,,歯科工房ビオトープ,43.0995467,141.4082351,札幌市東区東苗穂　８条　１丁目１５－６ ,
札幌市保健所,,テクニカル・ケーズ,43.096096,141.3500312,札幌市東区北２８条東　１丁目４－２５ フロンティア８８　１F,
札幌市保健所,,デンタルライフ　ヒラノ,43.1013211,141.4231345,札幌市東区東苗穂１１条　３丁目１２－４５ ,
札幌市保健所,,有限会社アースデンタルラボラトリー,43.09400249999999,141.3979841,札幌市東区伏古１０条　３丁目１１番９号 ,
札幌市保健所,,Ｇ－Ｇｒａｃｅ,43.1064712,141.3458116,札幌市東区北３９条東　１丁目１－１６ 工藤ビル　２Ｆ,
札幌市保健所,,イーストデンタルラボ,43.095767,141.4153945,札幌市東区東苗穂　８条　８丁目９番１８号 ,
札幌市保健所,,ＣＡクラフト・アート,43.1113308,141.3471757,札幌市東区北４２条東　２丁目２－１４ ,
