管理番号,開設者氏名,施設名,所在地,開設年月日
29,佐藤　康治,（有）サトウデンタル,函館市陣川町82-59,H10.3.30
30,今野　匡,ユニゾン,函館市富岡町3丁目14-1,H10.9.16
31,袴田　真悟,袴田デンタルラボラトリー,函館市本通1丁目28-30,H11.1.5
32,伊藤　保治,ワイズデンタルワーク,函館市昭和4丁目25-11,H11.3.1
33,勝又　真澄　,（有）ｴｰﾃｲｰｴﾑｺｰﾎﾟﾚｰｼｮﾝ,函館市日吉町1丁目14-25,H11.6.1
34,明石　公仁唱,アカシデンタルラボラトリー,函館市美原2丁目2-10,H12.4.11
35,吉田　茂,吉田デンタルラボラトリー,函館市山の手2丁目31-23,H13.1.15
36,井岸　俊行,ノースクラフト,函館市美原3丁目55-9,H13.10.24
37,高畑　知典　,スピルウェイ,函館市中島町38-7,H14.5.1
38,大原　勝夫,大原デンタルラボラトリ－,函館市中道1丁目29-10,H14.5.1
39,石澤　松広,歯科工房匠,函館市昭和4丁目58-31,H14.10.28
40,斉藤　敏実,斉藤デンタルラボラトリー,函館市富岡町1丁目24-26,H16.7.30
41,田中　庄司,田中デンタル・ラボラトリー,函館市新浜町171番地8,S59.7.4
42,新家　元,ARAデンタルラボ,函館市北美原2丁目8番17号,H19.7.24
43,㈲Ｆ．Ａデンタルサポート,㈲Ｆ．Ａデンタルサポート,函館市柳町8番1号,H19.12.10
44,福原　一徳,福原デンタルラボ,函館市石川町321番地4,H20.1.4
45,花田　浩昭,はなだデンタル・ラボラトリー,函館市堀川町25-20,H20.3.26
46,津田　隆治,ライズ　デンタルラボ,函館市鍛治1丁目42番7号,H20.5.12
47,笠島　隆,BE-LIVE,函館市花園町10番7号,H21.1.19
48,医療法人社団吉田歯科口腔外科,歯科技工所吉田デンタルスタジオ,函館市湯川町1丁目30番8号,H21.4.1
49,（有）オーデイーシーラボ,（有）オーデイーシーラボ,函館市日吉町2丁目11-26,H21.11.24
50,田中　雅典,タナカ技研,函館市弁天町1番15号,H22.10.27
51,富本　道勝　,富本歯科技工所,函館市富岡町2丁目18番7号,H22.11.29
52,㈱田村デンタル,㈱田村デンタル,函館市石川町117番地22,H23.6.1
53,㈱center labo hakodate ,㈱ center labo hakodate,函館市神山3丁目8-10,H26.2.4
54,竹野　雅俊,ＣＤラボラトリー,函館市東山2丁目1番4号,H22.5.26
55,（有）バイオインプラントセンターＴ,バイオインプラントセンターＴ,函館市千歳町11番2号,H27.7.27
56,相馬　貴,相馬デンタルラボ,函館市神山3丁目33番15号,H28.1.4
57,合同会社ＫＮＡＣＫ,合同会社ＫＮＡＣＫ,函館市戸倉町3番1号,H28.1.20
58,藤原　弘幸,ふじラボラトリー,函館市亀田町20番22号,H28.10.21
59,田村　健二,Ｋ’sデンタルラボ,函館市石川町166-26,H29.1.3
60,稲舩　寛,稲船歯科技工所,函館市神山3丁目63番14号,H29.5.15
61,岩﨑　泰和,岩﨑デンタルラボラトリー,函館市本通1丁目29番7号,H30.4.21
62,吉田　顕治,Ｄｅｎｔａｌ．Ｌａｂｏ．吉田,函館市赤川1丁目30-33-4,R1.6.1
63,伊藤　功,テクノデント,函館市東山2丁目17番33号,R2.6.22
64,（有）ラボ・ワークス,有限会社　ラボ・ワークス,函館市昭和1丁目23番13号,R2.9.23
65,（株）技専,株式会社技専,函館市本通2丁目2番1号,R3.12.3
